obs_id,object,event,recorded_time,modified_time,rising,pole
177,S,in,1813-02-03 00:01:01.000,,FALSE,N
177,t,in,1813-02-03 00:02:41.000,,FALSE,N
177,t,out,1813-02-03 00:04:29.000,,FALSE,N
177,S,out,1813-02-03 00:04:48.500,,FALSE,N
175,S,in,1813-02-03 23:49:37.000,,TRUE,N
175,t,in,1813-02-03 23:51:20.000,,TRUE,N
175,t,out,1813-02-03 23:53:06.000,,TRUE,N
175,S,out,1813-02-03 23:53:24.000,,TRUE,N
176,S,in,1813-02-03 23:55:18.000,,TRUE,N
176,t,in,1813-02-03 23:57:00.000,,TRUE,N
176,t,out,1813-02-03 23:58:46.000,,TRUE,N
176,S,out,1813-02-03 23:59:05.000,,TRUE,N
178,S,in,1813-02-04 23:26:16.500,,TRUE,N
178,t,in,1813-02-04 23:27:46.000,,TRUE,N
178,t,out,1813-02-04 23:29:32.000,,TRUE,N
178,S,out,1813-02-04 23:30:04.000,,TRUE,N
179,S,in,1813-02-04 23:32:39.000,,TRUE,N
179,t,in,1813-02-04 23:34:09.500,,TRUE,N
179,t,out,1813-02-04 23:35:54.500,,TRUE,N
179,S,out,1813-02-04 23:36:26.500,,TRUE,N
180,S,in,1813-02-04 23:40:00.500,,TRUE,N
180,t,in,1813-02-04 23:41:30.500,,TRUE,N
180,t,out,1813-02-04 23:43:15.000,,TRUE,N
180,S,out,1813-02-04 23:43:46.500,,TRUE,N
181,S,in,1813-02-04 23:45:28.500,,TRUE,N
181,t,in,1813-02-04 23:46:57.000,,TRUE,N
181,t,out,1813-02-04 23:48:43.500,,TRUE,N
181,S,out,1813-02-04 23:49:14.500,,TRUE,N
182,S,in,1813-02-04 23:51:31.500,,TRUE,N
182,t,in,1813-02-04 23:53:01.500,,TRUE,N
182,t,out,1813-02-04 23:54:46.500,,TRUE,N
182,S,out,1813-02-04 23:55:18.500,,TRUE,N
183,S,in,1813-02-04 23:57:47.000,,TRUE,N
183,t,in,1813-02-04 23:59:17.000,,TRUE,N
183,t,out,1813-02-04 00:01:01.500,,FALSE,N
183,S,out,1813-02-04 00:01:33.000,,FALSE,N
184,S,in,1813-02-05 23:16:48.500,,TRUE,N
184,t,in,1813-02-05 23:18:07.000,,TRUE,N
184,t,out,1813-02-05 23:19:48.000,,TRUE,N
184,S,out,1813-02-05 23:20:35.000,,TRUE,N
185,S,in,1813-02-05 23:21:56.500,,TRUE,N
185,t,in,1813-02-05 23:23:14.500,,TRUE,N
185,t,out,1813-02-05 23:24:56.000,,TRUE,N
185,S,out,1813-02-05 23:25:42.250,,TRUE,N
186,S,in,1813-02-05 23:28:08.750,,TRUE,N
186,t,in,1813-02-05 23:29:27.000,,TRUE,N
186,t,out,1813-02-05 23:31:08.500,,TRUE,N
186,S,out,1813-02-05 23:31:55.500,,TRUE,N
187,S,in,1813-02-05 23:34:15.250,,TRUE,N
187,t,in,1813-02-05 23:35:33.000,,TRUE,N
187,t,out,1813-02-05 23:37:16.500,,TRUE,N
187,S,out,1813-02-05 23:38:03.750,,TRUE,N
188,S,in,1813-02-05 23:40:29.000,,TRUE,N
188,t,in,1813-02-05 23:41:46.000,,TRUE,N
188,t,out,1813-02-05 23:43:27.500,,TRUE,N
188,S,out,1813-02-05 23:44:14.250,,TRUE,N
189,S,in,1813-02-05 23:46:42.500,,TRUE,N
189,t,in,1813-02-05 23:48:00.000,,TRUE,N
189,t,out,1813-02-05 23:49:42.000,,TRUE,N
189,S,out,1813-02-05 23:50:29.000,,TRUE,N
190,S,in,1813-02-06 00:12:43.000,,FALSE,N
190,t,in,1813-02-06 00:13:47.000,,FALSE,N
190,t,out,1813-02-06 00:15:25.000,,FALSE,N
190,S,out,1813-02-06 00:16:28.000,,FALSE,N
191,S,in,1813-02-06 00:17:28.000,,FALSE,N
191,t,in,1813-02-06 00:18:31.500,,FALSE,N
191,t,out,1813-02-06 00:20:11.000,,FALSE,N
191,S,out,1813-02-06 00:21:13.500,,FALSE,N
192,S,in,1813-02-06 00:22:19.000,,FALSE,N
192,t,in,1813-02-06 00:23:22.500,,FALSE,N
192,t,out,1813-02-06 00:25:01.000,,FALSE,N
192,S,out,1813-02-06 00:26:04.500,,FALSE,N
193,S,in,1813-02-06 00:27:17.500,,FALSE,N
193,t,in,1813-02-06 00:28:21.000,,FALSE,N
193,t,out,1813-02-06 00:30:00.000,,FALSE,N
193,S,out,1813-02-06 00:31:03.000,,FALSE,N
194,S,in,1813-02-06 00:31:48.000,,FALSE,N
194,t,in,1813-02-06 00:32:51.000,,FALSE,N
194,t,out,1813-02-06 00:34:30.000,,FALSE,N
194,S,out,1813-02-06 00:35:33.500,,FALSE,N
195,S,in,1813-02-06 00:36:34.000,,FALSE,N
195,t,in,1813-02-06 00:37:37.500,,FALSE,N
195,t,out,1813-02-06 00:39:16.000,,FALSE,N
195,S,out,1813-02-06 00:40:19.250,,FALSE,N
196,S,in,1813-02-08 22:57:17.500,,TRUE,N
196,t,in,1813-02-08 22:57:57.000,,TRUE,N
196,t,out,1813-02-08 22:59:26.000,,TRUE,N
196,S,out,1813-02-08 23:01:01.500,,TRUE,N
197,S,in,1813-02-08 23:01:55.000,,TRUE,N
197,t,in,1813-02-08 23:02:35.000,,TRUE,N
197,t,out,1813-02-08 23:04:05.000,,TRUE,N
197,S,out,1813-02-08 23:05:40.500,,TRUE,N
198,S,in,1813-02-08 23:06:53.000,,TRUE,N
198,t,in,1813-02-08 23:07:34.000,,TRUE,N
198,t,out,1813-02-08 23:09:04.000,,TRUE,N
